ID,Kingdom,Phylum,Class,Order,Familiy,genus,species,strain,,,,,,,,,,,,,,,,,
A0A0D6FY31_MYCSM,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,smegmatis.,,,,,,,,,,,,,,,,,,
M3C1A0_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,gancidicus,BKS,13-15.,,,,,,,,,,,,,,,,
A0A060ZHR0_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,iranensis.,,,,,,,,,,,,,,,,,,
M2Q205_9PSEU,Bacteria,Actinobacteria,Actinobacteria,Pseudonocardiales,Pseudonocardiaceae,Amycolatopsis,azurea,DSM,43854.,,,,,,,,,,,,,,,,
A0A0C2BHW9_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,sp.,150FB.,,,,,,,,,,,,,,,,,
A0A0C1X8V0_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,sp.,AcH,505.,,,,,,,,,,,,,,,,
A0A0C2JBP4_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptosporangiales,Nocardiopsaceae,Streptomonospora,alba.,,,,,,,,,,,,,,,,,,
A0A072S7L1_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,griseorubens.,,,,,,,,,,,,,,,,,,
A0A086MUV5_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,mutabilis.,,,,,,,,,,,,,,,,,,
A0A010Z285_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Frankiales,Cryptosporangiaceae,Cryptosporangium,arvum,DSM,44712.,,,,,,,,,,,,,,,,
R1FG81_9PSEU,Bacteria,Actinobacteria,Actinobacteria,Pseudonocardiales,Pseudonocardiaceae,Amycolatopsis,vancoresmycina,DSM,44592.,,,,,,,,,,,,,,,,
D6A5Z1_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,ghanaensis,ATCC,14672.,,,,,,,,,,,,,,,,
A0A066Y5A2_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,olindensis.,,,,,,,,,,,,,,,,,,
A0A087C3D7_9BIFI,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,pseudolongum,subsp.,pseudolongum.,,,,,,,,,,,,,,,,
G2GAT1_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,zinciresistens,K42.,,,,,,,,,,,,,,,,,
A0QNT6_MYCS2,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,smegmatis,(strain,ATCC,700084,/,mc(2)155).,,,,,,,,,,,,,
C0BUX7_9BIFI,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,pseudocatenulatum,DSM,20438,=,JCM,1200,=,LMG,10505.,,,,,,,,,,
A0A0D4DI21_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,lydicus,A02.,,,,,,,,,,,,,,,,,
X0N0A4_STRA9,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,albulus,PD-1.,,,,,,,,,,,,,,,,,
D6EGQ7_STRLI,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,lividans,TK24.,,,,,,,,,,,,,,,,,
A0A0A7I974_9BIFI,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,pseudolongum,PV8-2.,,,,,,,,,,,,,,,,,
C9ZD66_STRSW,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,scabies,(strain,87.22),(Streptomyces,scabiei).,,,,,,,,,,,,,,
H2JXY4_STRHJ,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,hygroscopicus,subsp.,jinggangensis,(strain,5008).,,,,,,,,,,,,,,
H2JP08_STRHJ,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,hygroscopicus,subsp.,jinggangensis,(strain,5008).,,,,,,,,,,,,,,
D2Q6H4_BIFDB,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,dentium,(strain,ATCC,27534,/,DSM,20436,/,JCM,1195,/,Bd1).,,,,,,,
L8FP05_MYCSM,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,smegmatis,MKD8.,,,,,,,,,,,,,,,,,
L8FNZ1_MYCSM,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,smegmatis,MKD8.,,,,,,,,,,,,,,,,,
A0A0A0N539_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,rapamycinicus,NRRL,5491.,,,,,,,,,,,,,,,,
R6NW54_9BIFI,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,pseudocatenulatum,CAG:263.,,,,,,,,,,,,,,,,,
V6L1J7_STRRC,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,roseochromogenus,subsp.,oscitans,DS,12.976.,,,,,,,,,,,,,,
B5I862_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,sviceus,ATCC,29083.,,,,,,,,,,,,,,,,
B5I9A4_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,sviceus,ATCC,29083.,,,,,,,,,,,,,,,,
B5I857_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,sviceus,ATCC,29083.,,,,,,,,,,,,,,,,
A0A059WC78_STRA9,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,albulus.,,,,,,,,,,,,,,,,,,
L8EFQ9_STRRM,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,rimosus,subsp.,rimosus,ATCC,10970.,,,,,,,,,,,,,,
V6KIT0_STRNV,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,niveus,NCIMB,11891.,,,,,,,,,,,,,,,,
D2PSA0_KRIFD,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Nocardioidaceae,Kribbella,flavida,(strain,DSM,17836,/,JCM,10339,/,NBRC,14399).,,,,,,,,,
G2NYR1_STRVO,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,violaceusniger,Tu,4113.,,,,,,,,,,,,,,,,
H5X0V7_9PSEU,Bacteria,Actinobacteria,Actinobacteria,Pseudonocardiales,Pseudonocardiaceae,Saccharomonospora,marina,XMU15.,,,,,,,,,,,,,,,,,
K4QTD8_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,davawensis,JCM,4913.,,,,,,,,,,,,,,,,
A0A0A8ELE8_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,sp.,769.,,,,,,,,,,,,,,,,,
I7G1B5_MYCS2,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,smegmatis,(strain,ATCC,700084,/,mc(2)155).,,,,,,,,,,,,,
A0QNU6_MYCS2,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,smegmatis,(strain,ATCC,700084,/,mc(2)155).,,,,,,,,,,,,,
A0A0C4N2L4_MYCS2,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,smegmatis,(strain,ATCC,700084,/,mc(2)155).,,,,,,,,,,,,,
I7G1A9_MYCS2,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,smegmatis,(strain,ATCC,700084,/,mc(2)155).,,,,,,,,,,,,,
A0A075V134_9PSEU,Bacteria,Actinobacteria,Actinobacteria,Pseudonocardiales,Pseudonocardiaceae,Amycolatopsis,japonica.,,,,,,,,,,,,,,,,,,
E0QAN0_9BIFI,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,dentium,ATCC,27679.,,,,,,,,,,,,,,,,
B5HI27_STRPR,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,pristinaespiralis,ATCC,25486.,,,,,,,,,,,,,,,,
D7C0W4_STRBB,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,bingchenggensis,(strain,BCW-1).,,,,,,,,,,,,,,,,
D7AUW6_NOCDD,Bacteria,Actinobacteria,Actinobacteria,Streptosporangiales,Nocardiopsaceae,Nocardiopsis,dassonvillei,(strain,ATCC,23218,/,DSM,43111,/,IMRU,509,/,JCM,7437,/,NCTC,10488),(Actinomadura,dassonvillei).,
A0A0C5G8R2_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,cyaneogriseus,subsp.,noncyanogenus.,,,,,,,,,,,,,,,,
L0IQW7_MYCSM,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,smegmatis,JS623.,,,,,,,,,,,,,,,,,
L0IUZ9_MYCSM,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,smegmatis,JS623.,,,,,,,,,,,,,,,,,
L0IUQ9_MYCSM,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,smegmatis,JS623.,,,,,,,,,,,,,,,,,
A0A073JPH8_LACRE,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,reuteri.,,,,,,,,,,,,,,,,,,
A0A099YDY1_9LACO,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,mucosae.,,,,,,,,,,,,,,,,,,
F8KFM0_LACRE,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,reuteri,ATCC,53608.,,,,,,,,,,,,,,,,
A0A0D4CLJ2_9LACO,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,mucosae,LM1.,,,,,,,,,,,,,,,,,
A0A062XDE4_9LACO,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,animalis.,,,,,,,,,,,,,,,,,,
N1ZQX4_9LACO,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,sp.,ASF360.,,,,,,,,,,,,,,,,,
C2E3B6_LACJH,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,johnsonii,ATCC,33200.,,,,,,,,,,,,,,,,
B3XR90_LACRE,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,reuteri,100-23.,,,,,,,,,,,,,,,,,
F7SH33_LACJH,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,johnsonii,pf01.,,,,,,,,,,,,,,,,,
N1ZX31_9LACO,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,murinus,ASF361.,,,,,,,,,,,,,,,,,
A0A098R2Y6_LACRE,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,reuteri.,,,,,,,,,,,,,,,,,,
A0A081KVM2_LACRE,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,reuteri.,,,,,,,,,,,,,,,,,,
I7L5A9_9LACO,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,hominis,DSM,23910,=,CRBIP,24.179.,,,,,,,,,,,,,
E4SLE0_LACAR,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,amylovorus,(strain,GRL,1112).,,,,,,,,,,,,,,,
C7XLI6_9LACO,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,crispatus,125-2-CHN.,,,,,,,,,,,,,,,,,
S5NDC3_LACRE,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,reuteri,TD1.,,,,,,,,,,,,,,,,,
F0TIS1_LACA3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,acidophilus,(strain,30SC).,,,,,,,,,,,,,,,,
F2M227_LACAL,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,amylovorus,(strain,GRL,1118).,,,,,,,,,,,,,,,
A0A087QB11_LACGS,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,gasseri,SV-16A-US.,,,,,,,,,,,,,,,,,
R5YHW6_9LACO,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,amylovorus,CAG:719.,,,,,,,,,,,,,,,,,
F4AE70_LACJH,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,johnsonii,DPC,6026.,,,,,,,,,,,,,,,,
Q5FLY8_LACAC,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,acidophilus,(strain,ATCC,700396,/,NCK56,/,N2,/,NCFM).,,,,,,,,,
FCTA_ECOLI,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,(strain,K12).,,,,,,,,,,,,,,,,
FCTA_OXAFO,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Oxalobacter,formigenes.,,,,,,,,,,,,,,,,,,
FCTA_ECO57,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O157:H7.,,,,,,,,,,,,,,,,,
FCTA_SHIFL,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Shigella,flexneri.,,,,,,,,,,,,,,,,,,
FCTA_OLICO,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Oligotropha,carboxidovorans,(strain,ATCC,49405,/,DSM,1227,/,OM5).,,,,,,,,,,
FCTA_BRADU,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,diazoefficiens,(strain,JCM,10833,/,IAM,13628,/,NBRC14792,/,USDA,110).,,,,,,,
FCTA_BRASB,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,sp.,(strain,BTAi1,/,ATCC,BAA-1182).,,,,,,,,,,,,,
FCTA_ECO45,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O45:K1,(strain,S88,/,ExPEC).,,,,,,,,,,,,,
FCTA_ECO27,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O127:H6,(strain,E2348/69,/,EPEC).,,,,,,,,,,,,,
FCTA_BRASO,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,sp.,(strain,ORS278).,,,,,,,,,,,,,,,,
FCTA_ECO24,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O139:H28,(strain,E24377A,/,ETEC).,,,,,,,,,,,,,
FCTA_ECO5E,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O157:H7,(strain,EC4115,/,EHEC).,,,,,,,,,,,,,
FCTA_ECO81,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O81,(strain,ED1a).,,,,,,,,,,,,,,,
FCTA_ECO7I,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O7:K1,(strain,IAI39,/,ExPEC).,,,,,,,,,,,,,
FCTA_ECO8A,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O8,(strain,IAI1).,,,,,,,,,,,,,,,
FCTA_ECODH,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,(strain,K12,/,DH10B).,,,,,,,,,,,,,,
FCTA_ECOK1,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O1:K1,/,APEC.,,,,,,,,,,,,,,,
FCTA_ECOHS,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O9:H4,(strain,HS).,,,,,,,,,,,,,,,
FCTA_ECO55,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,(strain,55989,/,EAEC).,,,,,,,,,,,,,,
FCTA_ECOLC,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,(strain,ATCC,8739,/,DSM,1576,/,Crooks).,,,,,,,,,,
FCTA_ECOL6,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O6:H1,(strain,CFT073,/,ATCC,700928,/,UPEC).,,,,,,,,,,
FCTA_ECOBW,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,(strain,K12,/,MC4100,/,BW2952).,,,,,,,,,,,,
FCTA_ECOUT,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,(strain,UTI89,/,UPEC).,,,,,,,,,,,,,,
FCTA_RHOP2,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Rhodopseudomonas,palustris,(strain,HaA2).,,,,,,,,,,,,,,,,
FCTA_ECOSE,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,(strain,SE11).,,,,,,,,,,,,,,,,
FCTA_RHOPS,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Rhodopseudomonas,palustris,(strain,BisB5).,,,,,,,,,,,,,,,,
FCTA_SHIB3,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Shigella,boydii,serotype,18,(strain,CDC,3083-94,/,BS512).,,,,,,,,,,,
FCTA_SHIBS,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Shigella,boydii,serotype,4,(strain,Sb227).,,,,,,,,,,,,,,
FCTA_RHOP5,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Rhodopseudomonas,palustris,(strain,BisA53).,,,,,,,,,,,,,,,,
FCTA_RHOPA,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Rhodopseudomonas,palustris,(strain,ATCC,BAA-98,/,CGA009).,,,,,,,,,,,,,
FCTA_SHIF8,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Shigella,flexneri,serotype,5b,(strain,8401).,,,,,,,,,,,,,,
FCTA_RHOPT,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Rhodopseudomonas,palustris,(strain,TIE-1).,,,,,,,,,,,,,,,,
FCTA_SHIDS,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Shigella,dysenteriae,serotype,1,(strain,Sd197).,,,,,,,,,,,,,,
FCTA_ECOSM,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,(strain,SMS-3-5,/,SECEC).,,,,,,,,,,,,,,
FCTA_SHISS,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Shigella,sonnei,(strain,Ss046).,,,,,,,,,,,,,,,,
FCTA_RHOPB,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Rhodopseudomonas,palustris,(strain,BisB18).,,,,,,,,,,,,,,,,
FCTA_ECOL5,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O6:K15:H31,(strain,536,/,UPEC).,,,,,,,,,,,,,
FCTA_ECOLU,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O17:K52:H18,(strain,UMN026,/,ExPEC).,,,,,,,,,,,,,
C3T1H7_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli.,,,,,,,,,,,,,,,,,,
A0A0B0VIU9_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli.,,,,,,,,,,,,,,,,,,
A0A0B3T848_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Pandoraea,pnomenusa.,,,,,,,,,,,,,,,,,,
A0A0B3SVC7_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Pandoraea,pnomenusa.,,,,,,,,,,,,,,,,,,
